,0,1,2,3,4,5,6,7,8,9,10,11
36,37,02AHP0003942,Himachal Pradesh,2013-14,Shimla,Pratap Chauhan,"Village-Nagpuri, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",19.0,9.25,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
37,38,02AHP0004012,Himachal Pradesh,2013-14,Shimla,Rajpal Chauhan,"Village- Jalthar, Taluka- Kotkhai, Dist.- Shimla (Himachal Pradesh)",34.5,18.1,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
38,39,02AHP0003981,Himachal Pradesh,2013-14,Shimla,Sunil Kumar Pirta,"Village-Nahnhar, Taluka-Jubbal, Dist-Shimla (Himachal Pradesh)",19.95,8.65,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
39,40,02AHP0004051,Himachal Pradesh,2013-14,Shimla,Surat Ram,"Village- Seema Mauja Bijori, Taluka- Rohroo, Dist.- Shimla (Himachal Pradesh)",18.5,9.25,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
40,41,02AHP0003950,Himachal Pradesh,2013-14,Shimla,"Chander Prakash, S/o-Bhagat Ram","Village-Kanahar, Taluka-Kumharsain, Dist-Shimla (Himachal Pradesh)",14.1,4.09,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
41,42,02AHP0CS000003,Himachal Pradesh,2013-14,Shimla,Dev Bhumi Cold Chain Ltd,"Village-Matiana, Tehsil -Theog, District-Shimlia-171212 (Himachal Pradesh)",2300.0,570.76,NHB,Completed,COLD / CA STORAGECA STORAGE162544.00MT
42,43,02AHP0004036,Himachal Pradesh,2013-14,Sirmaur,Himalya International Limited,"Village- Shubh Khera, Taluka- Paonta Sahib, Dist.- Sirmour (Himachal Pradesh)",71.05,28.41,NHB,Completed,POST HARVEST INFRASTRUCTUREREFER VAN0331.00TONNES
43,44,02AHP0004066,Himachal Pradesh,2013-14,Shimla,Keshav Ram,"Village-Dhar, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",18.75,8.26,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
44,45,02AHP0003964,Himachal Pradesh,2013-14,Kullu,"Lagnesh Verma, S/o-Late Dhani Ram Verma","Vilage-Tharog, Taluka-Anni, Dist-Kullu (Himachal Pradesh)",19.53,4.85,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
45,46,02AHP0004000,Himachal Pradesh,2013-14,Shimla,Nand Lal Chauhan,"Village-Hat, Taluka-Theog, Dist-Shimla (Himachal Pradesh)",21.6,10.42,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01500.00BOX
46,47,02AHP0004023,Himachal Pradesh,2013-14,Shimla,Palas Ram,"Village- Kohbagh, Taluka- Kotkhai, Dist.- Shimla (Himachal Pradesh)",18.65,9.34,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01500.00BOX
47,48,02AHP0004081,Himachal Pradesh,2014-15,Shimla,Munna Lal,"Village- Kiari, Taluka- Kotkhai Distt.- Shimla (Himachal Pradesh)",23.0,11.05,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
48,49,02AHP0004085,Himachal Pradesh,2014-15,Shimla,Puran Chand Tanta.,"Village- Kaina, Taluka- Jubbal, Distt.- Shimla (Himachal Pradesh)",23.2,11.05,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
49,50,02AHP0004067,Himachal Pradesh,2014-15,Shimla,Amar Singh,"Village-Melthi, Taluka-Rohru, Dist-Shimla (Himachal Pradesh)",18.75,9.06,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
50,51,02AHP0004009,Himachal Pradesh,2014-15,Shimla,Dula Ram Khimta,"Village-Baghal Galeha, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",19.9,9.63,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
51,52,02AHP0003990,Himachal Pradesh,2014-15,Shimla,Jodh Ram Tegta,"Village-Mehandhali, Taluka-Rohroo, Distt.-Shimla [H.P.]",23.0,10.54,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
52,53,02AHP0004002,Himachal Pradesh,2014-15,Shimla,Kahan Singh,"Village-Baghal, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",11.3,5.51,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
53,54,02AHP0004031,Himachal Pradesh,2014-15,Shimla,Kamal Nathta,"Village- Karchari, Taluka- Rohroo, Dist.- Shimla (Himachal Pradesh)",17.38,8.92,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
54,55,02AHP0004045,Himachal Pradesh,2014-15,Shimla,Raje Singh Rawat,"Village- Nandpur, Taluka- Jubble, Dist.- Shimla (Himachal Pradesh)",9.8,5.14,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
55,56,02AHP0004014,Himachal Pradesh,2014-15,Kullu,Uttam Ram,"Village- Dhowi, Taluka- Anni, Dist.- Kullu (Himachal Pradesh)",37.75,19.89,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
56,57,02AHP0004048,Himachal Pradesh,2014-15,Shimla,Devender Chauhan,"Village- Sheel, Taluka- Rohru, Dist.- Shimla (Himachal Pradesh)",19.15,11.27,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01550.00BOX
57,58,02AHP0004013,Himachal Pradesh,2014-15,Shimla,Jatinder Chauhan,"Village- Dharot, Taluka- Rohru, Dist.- Shimla (Himachal Pradesh)",12.6,6.22,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01250.00BOX
58,59,02AHP0003184,Himachal Pradesh,2014-15,Shimla,Mohan Lal Bhapta S/O Jogi Ram,Vill Mandharli PO Mandharli Teh Rohru Distt Shimla,20.0,9.24,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
59,60,02AHP0003927,Himachal Pradesh,2014-15,Shimla,Rakesh Kumar & Rajesh Kumar,"Village-Annu, Taluka-Rohru, Dist-Shimla (Himachal Pradesh)",87.0,34.44,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01800.00BOX
60,61,02AHP0003967,Himachal Pradesh,2014-15,Shimla,Ramanand Rajta,"Village-Reog, Taluka-Kumarsain, Dist-Shimla (Himachal Pradesh)",12.75,5.28,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01500.00BOX
61,62,02AHP0004137,Himachal Pradesh,2014-15,Shimla,Jitender Verma,"Village- Gullo, P.O- Jais, Taluka- Theog, Distt.- Shimla (Himachal Pradesh)",49.95,24.4,NHB,Completed,POST HARVEST INFRASTRUCTUREREFER VAN0224.00TONNES
62,63,02AHP0004107,Himachal Pradesh,2014-15,Shimla,Dev Raj Kapta,"Village- Shallan, Taluka- Rohru, Distt.- Shimla (Himachal Pradesh)",40.0,19.31,NHB,Under Implementation,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
63,64,02AHP0004108,Himachal Pradesh,2014-15,Shimla,Hem Raj,"Village- Badholi, Taluka- Rohroo, Distt.- Shimla (Himachal Pradesh)",18.75,9.1,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
64,65,02AHP0004117,Himachal Pradesh,2014-15,Shimla,Sangram Singh S/o Sh Ishwar Dass,"Village Doswani, PO-Kaloti, Tehsil Chirgaon, Distt. Shimla (Himachal Pradesh) -171207",21.32,10.97,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
65,66,02AHP0004098,Himachal Pradesh,2014-15,Shimla,Sunder Singh,"Village- Bhamnoli, Taluka- Rohru, Distt.- Shimla (Himachal Pradesh)",22.09,11.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
66,67,02AHP0004128,Himachal Pradesh,2014-15,Shimla,Yoginder Singh S/o Late Sh Dhyan Singh,"Village & Post Samra, Sub-Tehsil Tikkar, Tehsil Rohru, Distt. Shimla (HP) -171203.",8.35,3.81,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
67,68,02AHP0004038,Himachal Pradesh,2014-15,Shimla,Ashok Kumar,"Village- Saras, Taluka- Rohru, Dist.- Shimla (Himachal Pradesh)",21.8,10.47,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
68,69,02AHP0004084,Himachal Pradesh,2014-15,Shimla,Atma Ram Chauhan,"Village- Kadali, Taluka- Kotkhai, Distt.- Shimla (Himachal Pradesh)",19.5,9.12,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
69,70,02AHP0003966,Himachal Pradesh,2014-15,Shimla,"Bhadur Singh, S/o-Amar Singh","Village-Paoli, Taluka-Rohru, Dist-Shimla (Himachal Pradesh)",21.5,8.89,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
70,71,02AHP0003995,Himachal Pradesh,2014-15,Shimla,Bhag Chand Chauhan,"Village-Klouch, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",21.5,7.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
71,72,02AHP0004021,Himachal Pradesh,2014-15,Shimla,Bhag Chand Rikhta,"Village- Badhal, Taluka- Jubbal, Dist.-Shimla (Himachal Pradesh)",12.6,6.32,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
72,73,02AHP0004071,Himachal Pradesh,2014-15,Shimla,Bhuvneshwar Singh,"Village-Jachali, Taluka-Jubbal, Dist-Shimla (Himachal Pradesh)",13.4,5.98,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
73,74,02AHP0003958,Himachal Pradesh,2014-15,Shimla,DHARAM SINGH SHARMA,"Village- Magawta, Tehsil-Jubbal, Distt.- Shimla (Himachal Pradesh)",16.5,7.12,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
74,75,02AHP0004050,Himachal Pradesh,2014-15,Shimla,Ganga Ram,"Village- Oddidhar, Taluka- Nankhari, Dist.- Shimla (Himachal Pradesh)",39.01,19.41,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
75,76,02AHP0004068,Himachal Pradesh,2014-15,Kullu,"Harshit Enterprises, Prop-Harvinder Arora","Village-Bashing, Post-Babeli, Taluka-Kullu, Dist-Kullu (Himachal Pradesh)",38.67,11.22,NHB,Completed,POST HARVEST INFRASTRUCTURERIPENING CHAMBER0120.40TONNES
76,77,02AHP0004027,Himachal Pradesh,2014-15,Shimla,Jagtender Singh Raitka,"Village- Barara PO Arhal, Taluka- Rohroo, Dist.- Shimla (Himachal Pradesh)",23.5,10.97,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
77,78,02AHP0004017,Himachal Pradesh,2014-15,Shimla,Joginder Singh,"Village- Gahan, Taluka- Nankhari, Dist.- Shimla (Himachal Pradesh)",19.8,8.88,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
78,79,02AHP0004087,Himachal Pradesh,2014-15,Shimla,Keshav Ram,"Village- Dali, Taluka- Chirgaon, Distt.- Shimla (Himachal Pradesh)",25.52,10.28,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
79,80,02AHP0003948,Himachal Pradesh,2014-15,Shimla,Kuldeep Singh,"Village-Dhara, Taluka-Rohru, Dist-Shimla (Himachal Pradesh)",20.0,10.09,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
80,81,02AHP0003963,Himachal Pradesh,2014-15,Shimla,Laiq Ram Austa,"Village-Ratnari, Taluka-Kotkhai, Dist-Shimla (Himachal Pradesh)",17.5,6.62,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
81,82,02AHP0003999,Himachal Pradesh,2014-15,Shimla,Moti Lal Chauhan,"Village-Andhreothi, Taluka-Rohru, Dist-Shimla (Himachal Pradesh)",22.35,9.39,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
82,83,02AHP0004024,Himachal Pradesh,2014-15,Shimla,Parmod Singh Negi,"Village- Bhamnala PO Khuthara, Taluka- Rohroo, Dist.- Shimla (Himachal Pradesh)",18.5,9.09,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
83,84,02AHP0004075,Himachal Pradesh,2014-15,Shimla,Prabhu Dayal Rohta,"Village- Baghi, Taluka- Kotkhai, Distt.- Shimla (Himachal Pradesh)",23.0,10.52,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
84,85,02AHP0004030,Himachal Pradesh,2014-15,Shimla,Prithvi Raj Kalta,"Village- Brall, Taluka- Rohroo, Dist.- Shimla (Himachal Pradesh)",22.0,11.04,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT1400.00BOX
85,86,02AHP0003926,Himachal Pradesh,2014-15,Shimla,Sanjeev Chauhan,"Village-Bizlidhar, Taluka-Theog, Dist-Shimla (Himachal Pradesh)",8.48,3.7,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
86,87,02AHP0004026,Himachal Pradesh,2014-15,Shimla,Tara Chand,"Village- Panail, Taluka- Nankhari, Dist.- Shimla (Himachal Pradesh)",17.38,8.81,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
87,88,02AHP0003968,Himachal Pradesh,2014-15,Kinnaur,The Nichar Tehsil Co-Operative marketing Consumer Society Ltd,"Village-Nichar, Taluka-Nichar, Dist-Kinnaur (Himachal Pradesh)",28.19,10.41,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
88,89,02AHP0004006,Himachal Pradesh,2014-15,Shimla,Yashwant Singh S/o Sh. Roshan Lal,"Village-Brall, Taluka-Rohru, Distt.-Shimla (H.P.)",13.86,6.49,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
89,90,02AHP0003955,Himachal Pradesh,2015-16,Shimla,Bhupinder Sain S/o Shri Ram Sain,"Villlage-Khateri, Taluka-Rohroo, Distt.- Shimla, State-H.P.",21.85,5.83,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
90,91,02AHP0004216,Himachal Pradesh,2015-16,Shimla,Bhura Nand Sharma,Village Ramnagri ( Pujarli ) Tehsil Jubbal Distt. Shimla (HP),18.01,8.26,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
91,92,02AHP0004113,Himachal Pradesh,2015-16,Shimla,Chet Ram Chauhan S/o Late Sh Keshav Ram Chauhan,"Village Bankoti, PO-Thanedhar, Tehsil Kumarsain, Distt. Shimla -171230 (Himachal Pradesh)",13.5,5.86,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
92,93,02AHP0004136,Himachal Pradesh,2015-16,Kullu,Gopal Dass,"Khasra no. 717/1, Vill Lanj (Remu), PO-Nishani, Tehsil Nirmand, Distt. Kullu (HP)",21.43,11.0,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01400.00BOX
93,94,02AHP0004114,Himachal Pradesh,2015-16,Shimla,Hira Singh S/o Late Sh Amar Singh,"Vill-Pharog, PO-Pujarli-3, Sub Tehsil Tikkar, Distt. Shimla -171203 (HP)",13.25,6.52,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
94,95,02AHP0004100,Himachal Pradesh,2015-16,Shimla,Jawahar Lal,Village- Bari Taluka- Rohroo Distt.- Shimla (Himachal Pradesh),40.0,20.24,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
95,96,02AHP0004151,Himachal Pradesh,2015-16,Shimla,Manoj Kumar Chandel,Village-Karali (Pandli) tehsil -Kotkhai,23.25,11.36,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT1400.00BOX
96,97,02AHP0004147,Himachal Pradesh,2015-16,Shimla,Rajinder Kumar Verma,Vill-Kui PO-Kotla tehsil Kumarsain Distt Shimla,40.0,19.62,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01600.00BOX
97,98,02AHP0004122,Himachal Pradesh,2015-16,Shimla,Rama Nand Sharma S/o Late Sh Sadh Ram Sharma,"Village Bragli Mohal Waila, Post Kelvi, Tehsil Theog, Distt. Shimla (HP)-171212.",18.75,8.95,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01300.00BOX
98,99,02AHP0004164,Himachal Pradesh,2015-16,Kullu,Ranjeet Singh,Vill- Dhar Dehar Tehsil-Anni Distt-Kullu (HP)-172025,13.25,6.13,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
99,100,02AHP0004212,Himachal Pradesh,2015-16,Shimla,Sh. Balak Ram,VPO Bakhol Tehsil Kotkhai Distt. Shimla -171202 (HP),10.7,3.34,NHB,Completed,POST HARVEST INFRASTRUCTUREGRADING PACKING UNIT01200.00BOX
